,집행목적
소속 상근직원 경조사비 지급,82
소속직원 경조사비 지급,33
축.부의금 지급,31
소속직원 경조사비 지출,20
축의금 지급,19
경조금 지급,18
소속 상근직원 경조사비 지급(부의금),16
부의금 지급,14
소속 상근직원 경조사비 지급(축의금),11
사망 직원 유족위로금 지급,10
경조사비 지급,9
사망직원 유족 위로금 지급,9
경조사비지급,7
현안업무 추진직원 격려 간담회 개최비용 지급,7
직원 경조사비 지급,6
직원 경조사비 지급(2건),6
직원 경조사비 지급 (2건),5
안전총괄본부 직원 경조사비 지급,5
도시재생본부직원경조사비 지급,5
상수도사업본부직원경조사비 지급,5
시의원 경조사비 지급,5
도시기반시설본부직원 경조사비 지급,4
직원 경조사비 지급(부의금),4
경조사비 지급(소속 직원 모친상 부의금),4
상수도사업본부직원경조사비지급,4
직원경조사비 지급(2건),4
도시기반시설본부직원경조사비지급,4
도시기반시설본부 직원 경조사비 지급,3
위로금 지급,3
축.부의금 지급(3명),3
한강사업본부직원경조사비 지급,3
품질시험소직원경조사비 지급,3
푸른도시국 직원 경조사비 지급,3
상수도사업본부 직원 경조사비 지급,3
주택건축국직원경조사비 지급,3
도시재생본부 직원 경조사비 지급,3
부서운영을 위한 원두커피 구입비 지급,3
사망직원 유족 위로금,2
시의회상임위의원경조사비 지급,2
경조사비 지급(소속 직원 본인결혼 축의금),2
시정현안 회의용 음료 구입,2
부서운영 다과류 구입(120관리팀),2
"2017년 상반기 시민소통담당관, 정무부시장실 생일상품권 지급",2
경조사비 지급(소속직원 자녀 축의금),2
시도친선체육대회 서울시 대표단 격려금 지급,2
2018년도 5~7월 생일직원 문화상품권 지급,2
안전총괄본부직원경조사비지급,2
시의회 상임위 의원 경조사비 지급,2
생활복지통합관리시스템 교육 참석자 간담회,2
도시계획국 직원 경조사비 지급,2
물순환안전국직원경조사비 지급,2
소속 상근직원 경조사비 지급(2명),2
도시계획국직원경조사비지급,2
소속 상근직원 경조사비 지급(4명),2
소속 직원 경조사비 지급,2
경조사비,2
사망직원 유족위로금 지급,2
"2017 하반기 생일상품권 지급(시민소통담당관, 정무부시장실)",2
현안업무 담당자 격려,2
보육기획팀 직원 현안업무 담당자 격려,2
직원경조사비 지급(4건),2
직원 경조사비 지급(3건),2
안잔총괄본부 직원 경조사비 지급,2
감사담당관 직원 경조사비 지급,2
찾아가는 동주민센터 연석회의 비용지출,2
상수도사업본부 직원경조사비지급,2
안전총괄본부직원경조사비 지급,2
부서운영업무추진비 지급(부서전입직원격려),1
민관예산협의회 심사 관련 간담회,1
정기인사에 따른 업무 협의 간담회,1
말레이시아 현지 관광마케팅 추진,1
기록관리팀 직원 및 2017년 주요 사업(중요기록물 DB 구축 사업 등) 관계자 격려 송년회를 개최비 지급,1
교육후원사업 관련 기자 간담회,1
공동육아 공모 관련 간담회,1
청춘극장 민간위탁 운영 간담회,1
과세전적부심사위원회 준비 직원 격려 간담회,1
서울브랜드위원회 3차 임시회 간담회,1
"보도블럭, 도로포장 및 도로시설 분야 특정감사 계획 수립 검토회",1
소속 상근직원 경조사비 지급 (4.3),1
생활문화공간 활성화 방안 간담회,1
청년일자리 토크콘서트 대비 간담회,1
서울브랜드 활용 도시마케팅 용역 자문 간담회,1
서울역일대종합발전기획단직원 경조사비지급,1
리콴유 세계도시상 응모 관련 현장심사단과 청년층의과의 간담회 개최 비용 지출,1
소속 상근직원 경조사비 지급(6명),1
어린이집 공동회계사무원 추진결과 논의,1
노숙인복지시설 기능보강 관련 업무협의,1
서울시민리그 활성화 방안 논의 간담회,1
2017년 상반기(1~6월) 직원 생일 도서상품권 지급(시간선택제임기제공무원),1
현업근무자 격려 비용 지급,1
겨울철 한파대비 안전점검 관련 간담회,1
민원제도개선 관련 업무간담회 개최,1
2017년 생활임금 관련 의견청취,1
4/4분기 재무국 주요사업 추진현황 보고 간담회,1
부서 직원 격려 간담회,1
강남구안전교통국직원경조사비지급,1
무더위쉽터 홍보 관련 간담회 개최,1
현안업무 추진 직원 격려 간담회,1
서부캠퍼스 상담센터 TF구성 관련 차담회 개최,1
도시건축전문가 행사비용 지급,1
국공립확충 워크숍 관련 간담회,1
한강사업본부직원경조사비지급,1
남산예술센터 통합운영 방안 간담회,1
공무상부상직원위로,1
제4회 사회복무대상 표창 대상 관련 간담회,1
내방객 등을 위한 다과 구입,1
상황대응과 조종식 주무관 경조사비 지급,1
풍수해재난안전대책본부개소식현업부서 직원격려,1
관악구도시관리국직원 경조사비 지급,1
내방객 접대용 다과 구입비,1
경조사비 축의금 지출,1
금천구도시환경국직원 경조사비 지급,1
현장체험학습 지원방안 간담회,1
무장애 관광도시 조성사업 추진 직원 격려 간담회,1
상수도사업분부직원경조사비지급,1
도시재생본부직원경조사비지급,1
업부유관기관 경조사비,1
부서 운영에 필요한 소모물품 구입,1
부서직원 격려 부서운영 업무추진비 지급,1
열린육아방 사업 추진 관련 간담회,1
경조사비 지급(소속 직원 빙모상 부의금),1
제6차 안보정책자문회의 개최계획 관련 간담회,1
신년음악회 개최 준비 직원 격려,1
경조사비 지급(소속직원 결혼 축의금),1
경조사비 지급 (4명),1
관광분야 민관협력 강화 방안 논의 간담회,1
업무유관기관임직원 경조사비지급,1
2017년 직원 생일 도서상품권 지급(부서운영업무추진비1-6월),1
경조사비 지급(소속 직원 시부상 부의금),1
제설대책상황실 해단식 현업부서 직원격려,1
간담회 비용 지급(자활사례관리 사업 활성화 관련 업무협의),1
성동구도시관리국직원 경조사비 지급,1
건축 아카이브 답사관련 간담회,1
"경조사비 지급(민방위교육장 최ㅇㅇ주무관 모친상, 비상기획관)",1
"경조사비 지급(민방위담당관 김ㅇㅇ주무관 시모상, 비상기획관)",1
규제개혁 관련 위원회 상정안건 검토 간담회,1
경조사비 지급 (3명),1
주요 보육시책 홍보방안 논의 간담회,1
원순씨와 함께' 보육반상회 개최 간담회,1
신년 업무보고 준비 직원 간담회,1
"2017년 직원생일 도서상품권 지급(정원가산업무추진비, 7-12월)",1
서울50+페스티벌 행사 관련 간담회 개최,1
2018년 정기재물조사 대비 사전준비 간담회,1
일자리안정자금 지원 대비 간담회,1
압구정아파트지구 개발기본계획 검토간담회,1
서울시설공단직원경조사비 지급,1
서울브랜드 제너레이터 활용 이벤트 진행 관련 간담회,1
생일직원 격려 선물구입비 지급(정원가산업무추진비),1
2017회계연도 결산 준비 간담회,1
서울관광 활성화 방안 논의 간담회,1
인권위원회 간사진 간담회,1
서울관광 글로벌마케팅 실행계획 협의 간담회,1
시민참여결산 후속조치 논의 간담회,1
시·도 체육대회 선수단 격려,1
마을예술창작소 운영방안 간담회,1
지역관광 활성화 정책토론회 관련 간담회,1
소속 상임 시의원 경조사비 지급,1
중랑구도시환경국직원경조사비지급,1
세대통합 일자리 발굴을 위한 간담회 개최,1
시 자치구 공동협력사업 업무추진 관련 유관부서 간담회,1
문화예술 교류사업 운영 관련 간담회,1
시정현황 제작 관련 간담회 개최비용 지급,1
마포구도시환경국직원 경조사비 지급,1
행정안전위원회 국정감사 자료 검토 간담회,1
친환경차량 보급 관련 간담회,1
2017년 직원 생일 도서상품권 지급(정원가산업무추진비1-6월),1
어르신일자리 및 고령자 고용정책 제도개선 관련 간담회 개최,1
2016회계 결산검사 권고사항 조치방안 수립 간담회,1
용산구도시관리국직원 경조사비 지급,1
